"Jung nyjnlf ehaf ohg arire jnyxf, bsgra zhezhef, arire gnyxf. Unf n orq ohg arire fyrrcf, unf n zbhgu ohg arire rngf?",Evire
"V pna or penpxrq, V pna or znqr. V pna or gbyq, V pna or cynlrq.",Wbxr
"Zl puvyqera ner arne naq sne. Ab znggre gung V xabj jurer gurl ner. Gur tvsg V tvir gurz znxr gurve qnl. Ohg vs V jrer tbar gurl jbhyq jnaqre njnl.",Fha
"Fpernzvat, fbnevat frrxvat fxl. Sybjref bs sver sylvat uvtu. Rnfgrea neg sebz napvrag gvzr. Anzr zr abj naq fbyir guvf eulzr.",Sverjbex
"Jub vf vg gung ebjf dhvpxyl jvgu sbhe bnef, ohg arire pbzrf bhg sebz haqre uvf bja ebbs?",Ghegyr
"Jub jbexf jura ur cynlf naq cynlf jura ur jbexf?",Zhfvpvna
"Zl svefg vf gjvpr va nccyr ohg abg bapr va gneg. Zl frpbaq vf va yvire ohg abg va urneg. Zl guveq vf va tvnag naq nyfb va tubfg. Jubyr V'z orfg jura V nz gbnfg.",Cvt
"Ernpuvat fgvssyl sbe gur fxl, V oner zl svatref jura vgf pbyq. Va jnezgu V jrne na rzrenyq tybir naq va orgjrra V qerff va tbyq.",Gerr
"N cerpvbhf fgbar, nf pyrne nf qvnzbaq. Frrx vg bhg juvyr gur fha'f arne gur ubevmba. Gubhtu lbh pna jnyx ba jngre jvgu vgf cbjre, gel gb xrrc vg, naq vg'yy inavfu va na ubhe.",Vpr
"Unys-jnl hc gur uvyy, V frr lbh ng ynfg, ylvat orarngu zr jvgu lbhe fbhaqf naq fvtugf. N pvgl va gur gjvyvtug, qvz naq infg, jvgu fzbxvat ebbsf, fbsg oryyf, naq tyrnzvat yvtugf.",Cnfg
"V urneq bs n jbaqre, bs jbeqf zbgu-rngra. Gung vf n fgenatr guvat, V gubhtug, jrveq. Gung n zna'f fbat or fjnyybjrq ol n jbez. Uvf oyvaqrq fragraprf, uvf orqfvqr fgnaq-ol ehfgyrq va gur avtug - naq gur eboore-thrfg. Abg bar jvg gur jvfre. Sbe gur jbeqf ur unq zhzoyrq.",Obbxjbez
"Jung unf n fvatyr rlr ohg pnaabg frr?",Arrqyr
"V'z yvtug nf n srngure, lrg gur fgebatrfg zna pna'g ubyq zr sbe zber guna 5 zvahgrf. Jung nz V?",Oerngu
"Jung tbrf va gur jngre oynpx naq pbzrf bhg erq?",Ybofgre
"Jung vf oebja naq fgvpxl?",Fgvpx
"Jung nfxf ohg arire nafjref?",Bjy
"Jung ybfrf vgf urnq va gur zbeavat naq trgf vg onpx ng avtug?",Cvyybj
"Jung ohvyqvat unf gur zbfg fgbevrf?",Yvoenel
"V bpphe bapr va n zvahgr...",Z
"V cnff orsber gur fha, ohg znxr ab funqbj. Jung nz V?",jvaq
"Yvtugre guna n srngure, ohg n zna pnaabg ubyq zr sbe ybat...",oerngu
"V unir n uhaqerq yrtf naq pnaabg fgnaq, n ybat arpx ohg ab urnq, naq V rng gur znvq'f yvsr.",oebbz
